id_rodal,hectareas,especie,edad_inicial,zona,site_index,manejo,condicion,densidad_inicial
stand1,8.98,Eucapyltus,7,2,32,NA,SinManejo,800
stand2,8.26,Pinus,8,6,26,Multipropósito,PostRaleo1250-700,1250
stand3,9.56,Eucapyltus,7,2,28,NA,SinManejo,800
stand4,9.42,Eucapyltus,11,1,32,NA,SinManejo,1250
stand5,8.51,Eucapyltus,8,2,28,NA,SinManejo,1250
stand6,8.99,Pinus,5,7,32,Intensivo,PostRaleo1250-700,1250
stand7,8.83,Pinus,8,7,29,Intensivo2,PostRaleo1250-700,1250
stand8,8.73,Pinus,6,7,32,Intensivo,PostRaleo1250-700,1250
stand9,8.6,Eucapyltus,4,2,26,NA,SinManejo,1250
stand10,8.99,Eucapyltus,10,1,24,NA,SinManejo,800
stand11,9.57,Pinus,8,7,29,Intensivo2,PostRaleo1250-700,1250
stand12,9.16,Eucapyltus,3,1,28,NA,SinManejo,1250
stand13,10.35,Pinus,7,7,29,Intensivo2,PostRaleo1250-700,1250
stand14,9.09,Pinus,9,6,29,Intensivo2,PostRaleo1250-700,1250
stand15,7.39,Eucapyltus,5,1,32,NA,SinManejo,800
stand16,8.47,Pinus,7,7,32,Intensivo,PostRaleo1250-700,1250
stand17,9.14,Eucapyltus,4,1,30,NA,SinManejo,1250
stand18,9.56,Eucapyltus,6,2,24,NA,SinManejo,1250
stand19,8.64,Pinus,5,7,32,Intensivo,PostRaleo1250-700,1250
stand20,9.62,Pinus,4,7,29,Intensivo2,PostRaleo1250-700,1250
stand21,9.39,Pinus,7,7,29,Intensivo2,PostRaleo1250-700,1250
stand22,9.77,Pinus,8,6,29,Intensivo2,PostRaleo1250-700,1250
stand23,7.76,Eucapyltus,10,1,30,NA,SinManejo,1250
stand24,8.17,Eucapyltus,8,2,26,NA,SinManejo,1250
stand25,9.37,Eucapyltus,6,2,26,NA,SinManejo,1250
stand26,8.76,Eucapyltus,3,2,30,NA,SinManejo,1250
stand27,9.48,Eucapyltus,10,2,30,NA,SinManejo,1250
stand28,9.53,Pinus,8,7,26,Multipropósito,PostRaleo1250-700,1250
stand29,10.28,Eucapyltus,8,1,32,NA,SinManejo,1250
stand30,9.24,Pinus,5,7,32,Intensivo,PostRaleo1250-700,1250
stand31,8.04,Eucapyltus,6,1,32,NA,SinManejo,800
stand32,9.18,Eucapyltus,4,1,24,NA,SinManejo,800
stand33,9.84,Eucapyltus,9,2,24,NA,SinManejo,1250
stand34,8.98,Pinus,8,6,29,Intensivo2,PostRaleo1250-700,1250
stand35,10.37,Pinus,3,6,32,Intensivo,PostRaleo1250-700,1250
stand36,8.24,Eucapyltus,8,1,28,NA,SinManejo,800
stand37,7.45,Pinus,5,7,32,Intensivo,PostRaleo1250-700,1250
